x,y,name,color,line
36.680553,57.590626,We Have a Pope,0,0
34.63869,38.479527,Enemy at the Gates,0,0
32.579628,41.971035,Breakfast on Pluto,0,0
4.6811867,53.2958,The Hurt Locker,0,0
37.85989,-1.1590886,Halloween,0,0
-21.928677,52.137615,Braveheart,0,0
50.883987,2.4100575,Treasure Planet,0,0
47.050278,23.366964,Meet the Fockers,0,0
13.65007,-4.9594555,Get Carter,0,0
14.700131,32.925976,Kingdom of Heaven,0,0
18.730423,9.473099,Independence Day,0,0
22.52695,49.50196,Away We Go,0,0
28.388157,17.848923,Splash,0,0
23.601206,25.914438,Taking Woodstock,0,0
29.872581,31.879938,Haywire,0,0
19.630735,-28.72505,Jim Cummings,0,0
-26.107328,34.22012,The Towering Inferno,0,0
-29.011337,64.492584,Death on the Nile,0,0
8.607954,17.165134,U-571,0,0
-0.41121453,45.65779,The Opposite of Sex,0,0
15.32042,58.38795,A Dangerous Method,0,0
-44.85412,47.954563,The Alamo,0,0
12.332169,54.489704,Inception,0,0
-9.2515545,-13.506984,Lagaan: Once Upon a Time in India,0,0
-20.549683,29.51587,City Slickers,0,0
32.383457,10.6505995,Unknown,0,0
31.997791,1.6880834,Die Hard with a Vengeance,0,0
10.130185,21.92246,Mao's Last Dancer,0,0
34.728462,15.437791,The Jackal,0,0
-5.4973316,44.329044,Me and Orson Welles,0,0
-16.383503,68.03153,A Very Long Engagement,0,0
30.085312,36.34888,The Weather Man,0,0
1.193936,51.494576,No Country for Old Men,0,0
9.206114,45.28925,Breaking and Entering,0,0
16.879883,26.043606,Harry Potter and the Half-Blood Prince,0,0
-35.150265,39.803146,Going My Way,0,0
37.36586,21.699583,The Illusionist,0,0
47.651165,-0.84287536,Case Closed: Captured in Her Eyes,0,0
28.91743,37.518665,The Rum Diary,0,0
6.5009704,2.9867444,1941,0,0
30.426964,41.188763,The Fifth Element,0,0
12.347104,-2.947877,The Pirate Movie,0,0
-31.50667,34.006096,Ragtime,0,0
7.11247,49.460087,Changeling,0,0
19.699175,-21.579212,Phil Hartman,0,0
-1.9712721,1.0998377,The League of Extraordinary Gentlemen,0,0
18.419188,12.35221,Speed Racer,0,0
-0.5122605,16.307549,Cinderella,0,0
11.925044,26.972141,The Village,0,0
14.510792,-24.369474,Emily Mortimer,0,0
-19.433546,11.717432,Shackleton,0,0
10.116284,3.301836,Psycho,0,0
5.759031,83.459206,2046,0,0
37.924297,11.865386,We Were Soldiers,0,0
-12.767883,68.444016,Bright Star,0,0
25.113329,16.454252,Salt,0,0
-4.6353936,31.03639,Chaplin,0,0
-3.887456,53.63371,Gladiator,0,0
-19.633127,54.88375,The Lord of the Rings,0,0
13.274462,51.019085,Thank You for Smoking,0,0
9.994242,59.072506,The Reader,0,0
-5.1330037,46.379566,Black Hawk Down,0,0
7.8171215,84.47687,Chungking Express,0,0
-4.9657946,-16.054039,Kal Ho Naa Ho,0,0
26.634848,37.765896,Body of Lies,0,0
43.55218,6.896151,The Dictator,0,0
29.118908,20.274508,The Water Horse: Legend of the Deep,0,0
26.231003,6.943203,The Last Song,0,0
-8.931358,71.13647,The Last King of Scotland,0,0
29.326523,6.458601,Chicken Little,0,0
10.66489,-8.005774,Rocky V,0,0
-0.90809137,5.511864,Young Frankenstein,0,0
-15.616835,19.1154,And the Band Played On,0,0
14.839661,66.54459,A Serious Man,0,0
32.10667,24.766039,Amelia,0,0
-16.4173,11.884081,Backstairs at the White House,0,0
-5.6929393,55.982494,The King's Speech,0,0
23.119373,11.530514,G.I. Joe: The Rise of Cobra,0,0
-7.6670513,8.410298,For Your Consideration,0,0
33.265034,65.70193,Persepolis,0,0
9.795553,64.709335,The Secret in Their Eyes,0,0
27.077984,30.302467,Inkheart,0,0
-20.681135,36.58387,Gandhi,0,0
1.3777642,45.457867,Adaptation,0,0
-15.500884,-1.1051968,Fahrenheit 9/11,0,0
-11.28781,37.75833,Gran Torino,0,0
-8.844446,46.669777,Dead Man Walking,0,0
35.416042,62.589493,The Host,0,0
18.399935,58.77354,The Impossible,0,0
17.715902,-25.83716,Mandy Patinkin,0,0
23.367823,1.54354,Team America: World Police,0,0
40.46445,27.250618,Austin Powers: International Man of Mystery,0,0
50.26942,-7.8357663,Dragon Ball: Mystical Adventure,0,0
27.081009,27.417,Space Cowboys,0,0
48.73814,64.88551,Pina,0,0
41.11414,19.480042,Superbad,0,0
21.171421,3.3380656,The Love Guru,0,0
0.48090786,75.298164,"Lust, Caution",0,0
-31.005142,35.756184,Serpico,0,0
-5.394662,39.865456,A Beautiful Mind,0,0
11.93622,26.932043,The Ladykillers,0,0
5.4508038,29.420246,EDtv,0,0
7.4149885,39.204887,Bobby,0,0
4.8200665,26.444822,Thirteen Days,0,0
-6.3490095,1.9641727,Superman,0,0
41.0918,37.702133,G-Force,0,0
-23.901814,62.551056,Cinema Paradiso,0,0
-15.795096,62.220703,In Bruges,0,0
-4.0574775,40.879044,Titanic,0,0
-17.376999,43.455524,Annie Hall,0,0
35.572876,22.095583,Little Fockers,0,0
17.73099,22.076431,Don't Say a Word,0,0
44.668896,42.09862,Spirited Away,0,0
44.75726,22.934193,DodgeBall: A True Underdog Story,0,0
27.025072,57.79203,Bad Education,0,0
8.890404,64.37897,House of Flying Daggers,0,0
56.31079,29.04784,The Matrix Reloaded,0,0
19.23534,64.68462,The Red Violin,0,0
10.912633,38.6891,Ocean's Eleven,0,0
14.913466,77.60751,Kung Fu Hustle,0,0
29.883688,-1.773025,Star Trek Nemesis,0,0
60.11223,23.516403,XXX,0,0
0.34333748,-7.450796,Brazil,0,0
13.831672,4.08536,Freddy Got Fingered,0,0
-3.1133528,39.294327,Dreamgirls,0,0
0.9349426,32.60768,The Thin Red Line,0,0
3.7441971,8.710128,Midnight in the Garden of Good and Evil,0,0
11.723492,70.44317,Waltz with Bashir,0,0
31.418245,46.650692,The Dark Knight Rises,0,0
-29.844362,57.182117,Breaker Morant,0,0
-3.8913684,43.016975,The Sixth Sense,0,0
12.697658,84.55587,Infernal Affairs II,0,0
18.506775,51.51502,The Beaver,0,0
7.6869283,52.238735,The Tree of Life,0,0
9.411502,18.909845,Jurassic Park,0,0
-39.398754,37.485523,Oklahoma!,0,0
4.520025,-4.325958,Congo,0,0
1.2064372,2.3412778,Mission: Impossible,0,0
-1.6089809,32.18897,Antwone Fisher,0,0
16.209892,23.60686,The Time Machine,0,0
-45.241154,31.73367,Hold Back the Dawn,0,0
13.830168,56.174435,Memento,0,0
21.361225,9.390808,Transformers: Revenge of the Fallen,0,0
13.307576,53.896694,Pan's Labyrinth,0,0
44.467213,-13.724385,Doctor Ivo Robotnik,0,0
50.275787,32.213516,Kung Fu Panda,0,0
21.679993,32.40709,Miracle at St. Anna,0,0
50.269188,40.91119,Ratatouille,0,0
-20.935837,23.306385,The Man in the Iron Mask,0,0
1.4947492,49.39484,The Wrestler,0,0
13.42333,22.40654,Casino Royale,0,0
34.269524,34.899937,Iron Man,0,0
11.472598,10.755968,Hancock,0,0
28.145876,26.141632,Terminator 3: Rise of the Machines,0,0
18.075361,-21.953184,Will Arnett,0,0
70.938126,25.824715,You Only Live Twice,0,0
24.376066,-9.231987,28 Days Later,0,0
41.214676,-13.221755,Sonic X,0,0
50.586388,16.92634,The A-Team,0,0
25.29457,-28.085909,John Swasey,0,0
50.962563,3.357282,Porco Rosso,0,0
6.4870768,47.49563,The Messenger,0,0
30.275972,19.679413,Angels & Demons,0,0
40.840603,3.9071708,Scary Movie,0,0
-15.395781,48.299362,Bird,0,0
10.40427,28.784327,She Hate Me,0,0
30.024542,60.84423,American Wedding,0,0
13.24112,46.033257,Ballet Shoes,0,0
11.4587965,66.92083,The Sea Inside,0,0
7.259459,35.779434,Syriana,0,0
14.770164,12.737935,Men in Black,0,0
-27.389551,33.978638,The Hustler,0,0
43.439327,-12.178918,Knuckles the Echidna,0,0
22.118494,-27.148106,Kath Soucie,0,0
-5.4172306,39.00695,Apollo 13,0,0
16.749302,40.308956,Motherland,0,0
-4.3342013,11.450735,Batman Returns,0,0
34.942253,-14.62351,Mobile Suit Gundam 00,0,0
23.940744,-21.96188,David Michôd,0,0
-12.401708,34.70222,Blue Velvet,0,0
18.773941,-22.027641,Billy Crystal,0,0
-26.24633,28.620403,The Right Stuff,0,0
44.061913,53.48563,The Tourist,0,0
43.70843,16.425398,Get Smart,0,0
18.043365,16.908113,Interview with the Vampire,0,0
16.498167,11.899418,Alien: Resurrection,0,0
74.01978,31.064062,The Man with the Golden Gun,0,0
36.02434,-7.0895853,Street Fighter II: The Animated Movie,0,0
11.618332,54.380383,Silver Linings Playbook,0,0
46.846832,19.827168,"I Love You, Man",0,0
55.104435,3.012566,Final Destination,0,0
-17.390314,23.916939,Quadrophenia,0,0
36.46477,-15.654606,My-HiME,0,0
-31.970034,47.0232,Julia,0,0
29.959583,32.948895,Tron: Legacy,0,0
49.820007,54.086056,American Psycho,0,0
-23.02517,43.734703,"They Shoot Horses, Don't They?",0,0
-7.677988,75.537056,Kiss of the Spider Woman,0,0
-0.5299046,61.100006,Notes on a Scandal,0,0
-17.54173,39.74462,Goodfellas,0,0
7.767016,57.889736,Antichrist,0,0
-6.3579392,14.182255,Lady Sings the Blues,0,0
-4.09831,41.809803,L.A. Confidential,0,0
8.555401,2.2963395,Howard the Duck,0,0
-7.962824,-17.124285,Veer-Zaara,0,0
-21.85006,33.48312,Slaughterhouse-Five,0,0
15.902785,51.38287,Shattered Glass,0,0
12.971821,18.191042,Willow,0,0
35.806816,28.17036,Snatch,0,0
-29.804188,11.587429,The Third Man,0,0
-22.911274,50.47644,The Killing Fields,0,0
34.026665,27.053604,Role Models,0,0
-7.173673,35.093864,The Insider,0,0
13.566212,-20.94374,Ashley Tisdale,0,0
68.57923,25.520233,Die Another Day,0,0
26.745552,42.968266,The Wolfman,0,0
28.804958,22.015379,King Arthur,0,0
-45.556442,32.254845,Sunset Boulevard,0,0
19.80269,-29.973549,Clancy Brown,0,0
15.427286,0.117271565,Wyatt Earp,0,0
-16.18203,-6.5646267,Water,0,0
31.527168,24.113598,Fantastic Four,0,0
32.780273,6.079685,Heat,0,0
-15.805179,28.755903,Kundun,0,0
22.437418,18.872723,X-Men,0,0
37.34889,38.66487,Man of Steel,0,0
-25.397911,40.049828,The Godfather Part II,0,0
-24.166246,19.72886,Battle of Britain,0,0
-1.4941164,19.129438,Bram Stoker's Dracula,0,0
29.21503,-25.837591,Samuel Vincent,0,0
-4.0864215,28.287844,Groundhog Day,0,0
10.492062,16.348667,Star Wars Episode V: The Empire Strikes Back,0,0
3.8845804,61.88735,Crazy Heart,0,0
-29.473032,47.968662,Amadeus,0,0
52.273296,27.598497,Shanghai Knights,0,0
18.837029,48.478157,Rushmore,0,0
39.924713,7.956707,Charlie's Angels,0,0
-19.623806,20.705696,Do the Right Thing,0,0
-5.8645,1.389251,Superman II,0,0
-35.104416,39.85378,Love Story,0,0
45.622913,9.441693,The House Bunny,0,0
10.257532,8.349929,End of Days,0,0
16.109219,3.816082,Lady in the Water,0,0
43.95388,1.6183865,The Brothers Bloom,0,0
4.526746,47.865448,Little Children,0,0
-7.797038,38.515656,Master and Commander: The Far Side of the World,0,0
-10.383232,37.383167,Flags of Our Fathers,0,0
26.511269,63.65381,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,0,0
33.22296,7.8377724,Runaway Jury,0,0
-13.034216,-44.063698,Canadian English,0,0
36.857803,22.630743,The Producers,0,0
4.480716,56.476147,Babe,0,0
24.099693,22.62143,Spider-Man,0,0
44.851425,13.262391,50 First Dates,0,0
-16.899069,51.352894,A Fish Called Wanda,0,0
57.353355,17.018896,Resident Evil: Afterlife,0,0
76.173355,24.398367,Dr. No,0,0
71.1646,30.935635,The Spy Who Loved Me,0,0
4.5693088,23.896889,Downfall,0,0
-24.255295,36.820354,Rosemary's Baby,0,0
-18.23134,59.756004,Life Is Beautiful,0,0
-28.800879,42.76639,Reds,0,0
-38.544388,38.239628,South Pacific,0,0
-17.10639,15.007185,Recount,0,0
-24.18428,45.23393,The Deer Hunter,0,0
16.670506,1.6002092,3000 Miles to Graceland,0,0
-34.43255,25.297758,Casablanca,0,0
3.3822136,29.243519,Dressed to Kill,0,0
-40.817856,32.983486,Gentleman's Agreement,0,0
2.8694115,59.218895,Walk the Line,0,0
20.546946,36.363396,Yellow Submarine,0,0
18.640606,-21.756468,Amy Poehler,0,0
-32.82474,33.575165,Equus,0,0
-14.272509,46.07044,Coal Miner's Daughter,0,0
15.010936,-26.970654,Angela Lansbury,0,0
-5.338272,67.69151,The Barbarian Invasions,0,0
-6.2584333,25.75683,Close Encounters of the Third Kind,0,0
-29.078411,59.412865,Black Robe,0,0
0.015855065,5.8043413,The Muppet Movie,0,0
72.29315,26.94573,Octopussy,0,0
36.43988,35.496002,The Amazing Spider-Man,0,0
-28.494799,31.395882,The Way We Were,0,0
-11.720905,54.957035,Finding Neverland,0,0
8.758899,16.627417,Terminator 2: Judgment Day,0,0
47.807728,38.735332,Toy Story 3,0,0
-6.854344,15.927022,The Wiz,0,0
-17.100649,44.010273,Hannah and Her Sisters,0,0
20.246483,35.714863,Charlie and the Chocolate Factory,0,0
14.378064,60.75475,Young Adam,0,0
17.160435,12.517814,Happy Feet,0,0
-37.064697,18.153255,Dial M for Murder,0,0
28.69467,44.43058,Savages,0,0
37.247013,12.935669,Astro Boy,0,0
42.223305,30.664398,Kill Bill Volume 2,0,0
-23.676395,35.023888,Romeo and Juliet,0,0
20.364546,-31.645626,Tom Kenny,0,0
12.550417,3.9749942,Shining Through,0,0
-4.763778,8.340436,Murder by Decree,0,0
8.983365,33.617477,The Big Lebowski,0,0
-1.6915662,34.19177,The Witches of Eastwick,0,0
22.621075,34.71493,Hereafter,0,0
15.998063,-25.07272,Liam Neeson,0,0
19.375416,-25.256084,J.K. Simmons,0,0
36.294346,40.410923,The Grudge,0,0
0.050413333,16.188637,Beauty and the Beast,0,0
-39.995052,29.303873,Mutiny on the Bounty,0,0
19.298948,32.10119,The Ring,0,0
27.432163,-28.719734,Hilary Haag,0,0
-14.315826,55.775177,A Room with a View,0,0
28.570559,48.229687,Great Expectations,0,0
5.7516203,65.6103,Carnage,0,0
-21.07761,40.661175,Tootsie,0,0
-3.602108,21.725492,Indiana Jones and the Raiders of the Lost Ark,0,0
-13.718724,-10.507869,The Namesake,0,0
-21.066227,-0.5760612,Hearts and Minds,0,0
2.0597787,24.231983,Bend It Like Beckham,0,0
42.84536,18.409002,Forgetting Sarah Marshall,0,0
-18.98842,3.239417,Willy Wonka & the Chocolate Factory,0,0
39.35268,19.8762,Night at the Museum: Battle of the Smithsonian,0,0
1.4926854,16.461393,Little Shop of Horrors,0,0
41.905197,35.014503,Kung Fu Panda 2,0,0
12.463992,51.51423,Up in the Air,0,0
41.5611,33.11953,Road Trip,0,0
-41.348873,46.822342,Giant,0,0
20.21527,1.7344006,Crossroads,0,0
19.80195,-2.1507475,I Spy,0,0
11.009635,66.24948,All About My Mother,0,0
10.498467,30.868109,De-Lovely,0,0
-3.5603886,25.63525,The Yards,0,0
48.259,38.73536,Toy Story,0,0
-1.3944536,50.39583,The Sweet Hereafter,0,0
22.191889,37.39296,Mr. & Mrs. Smith,0,0
18.107603,-23.261576,Debbie Reynolds,0,0
17.32456,11.765755,Planet of the Apes,0,0
12.327451,-1.9646446,Sliver,0,0
41.92214,22.943348,Tropic Thunder,0,0
-11.452571,51.56513,Dangerous Liaisons,0,0
27.47026,50.98366,2012,0,0
-12.055808,33.898483,The Straight Story,0,0
16.924831,81.561226,The Warlords,0,0
-11.903253,56.596066,Sense and Sensibility,0,0
15.104877,10.961462,Wild Wild West,0,0
11.620654,80.17598,A Better Tomorrow,0,0
14.957599,80.88276,A Simple Life,0,0
41.71118,15.098176,Anger Management,0,0
-36.466915,33.165146,A Star Is Born,0,0
64.46414,37.667576,Monty Python and the Holy Grail,0,0
-14.454183,55.205505,Howards End,0,0
-50.80578,31.533833,The African Queen,0,0
38.099518,42.455585,Chronicle,0,0
29.334566,55.887383,G.I. Joe: Retaliation,0,0
36.73439,4.9644322,TMNT,0,0
67.220795,28.951853,GoldenEye,0,0
42.30396,39.767284,The Cabin in the Woods,0,0
40.33423,21.931509,Burn After Reading,0,0
-41.74505,28.694649,Mrs. Miniver,0,0
4.1082478,49.02709,Crash,0,0
9.156874,53.95194,The Social Network,0,0
18.756113,68.573784,The Perks of Being a Wallflower,0,0
57.630768,17.574524,Resident Evil: Retribution,0,0
1.7322922,51.791027,Brokeback Mountain,0,0
6.9472575,21.44535,The Adventures of Baron Munchausen,0,0
40.728645,3.9600818,Scary Movie 2,0,0
9.227547,6.0659747,Die Hard,0,0
-7.238491,1.8946239,Superman III,0,0
38.944855,37.191963,Howl,0,0
17.126066,-25.645147,James Earl Jones,0,0
-11.59064,46.94507,Crazy in Alabama,0,0
-3.980514,62.031048,A Single Man,0,0
